Country Name,Country Code,Indicator Name,Indicator Code,2011
Aruba,ABW,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.31174088
Afghanistan,AFG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,34.45594025
Angola,AGO,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,39.42747116
Albania,ALB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.34738159
Andorra,AND,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.92016983
Arab World,ARB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.23598
United Arab Emirates,ARE,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
Argentina,ARG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.64580154
Armenia,ARM,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.84841919
American Samoa,ASM,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
Antigua and Barbuda,ATG,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.14794922
Australia,AUS,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
Austria,AUT,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.75867844
Azerbaijan,AZE,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
Burundi,BDI,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,42.49280167
Belgium,BEL,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,52.13209915
Benin,BEN,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,37.87643814
Burkina Faso,BFA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,42.99433136
Bangladesh,BGD,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,52.52608109
Bulgaria,BGR,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.36880112
Bahrain,BHR,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.28594971
"Bahamas, The",BHS,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
Bosnia and Herzegovina,BIH,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.02748108
Belarus,BLR,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,47.73358917
Belize,BLZ,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.47557831
Bermuda,BMU,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,53.28704071
Bolivia,BOL,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,49.14772034
Brazil,BRA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,51.36766052
Barbados,BRB,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.19800949
Brunei Darussalam,BRN,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,48.1548996
Bhutan,BTN,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,50.40626144
Botswana,BWA,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,
